Model run by preyes using Apollo 0.3.4 on R 4.4.0 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : FMNL-epf-viii
Model description                           : Fractional MNL model on time use data
Model run at                                : 2025-03-05 05:41:52.81485
Estimation method                           : bgw
Model diagnosis                             : Relative function convergence
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -1.89237
     reciprocal of condition number         : 2.47732e-07
Number of individuals                       : 15010
Number of rows in database                  : 15010
Number of modelled outcomes                 : 15010

Number of cores used                        :  1 
Model without mixing

LL(start)                                   : -34561.8
LL at equal shares, LL(0)                   : -34561.8
LL at observed shares, LL(C)                : NA
LL(final)                                   : -30212.24
Rho-squared vs equal shares                  :  0.1258 
Adj.Rho-squared vs equal shares              :  0.1227 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  60640.47 
BIC                                         :  61463.05 

Estimated parameters                        : 108
Time taken (hh:mm:ss)                       :  00:20:17.64 
     pre-estimation                         :  00:00:9.47 
     estimation                             :  00:02:51.43 
     post-estimation                        :  00:17:16.74 
Iterations                                  :  117  

Unconstrained optimisation.

Estimates:
                                  Estimate        s.e.   t.rat.(0)    Rob.s.e.
bntrabajadores_alimentos                           -4.547e-05
bnprofesionales_alimentos                           9.357e-07
bedadpromedio_alimentos                            -2.592e-07
bq2_alimentos                                      5.9753e-04
bq3_alimentos                                      3.2794e-04
bq4_alimentos                                      3.3453e-04
bq5_alimentos                                      3.3743e-04
bmetro_alimentos                                   -4.776e-06
asc_cuentas                                       -1.9755e-04
bnpersonas_cuentas                                 -1.968e-05
bnmenores6_cuentas                                 -6.210e-05
bnmenores12_cuentas                                 6.699e-05
bntrabajadores_cuentas                             -4.634e-05
bnprofesionales_cuentas                            -1.442e-06
bedadpromedio_cuentas                              -1.150e-07
bq2_cuentas                                        5.9990e-04
bq3_cuentas                                        3.4140e-04
bq4_cuentas                                        3.4899e-04
bq5_cuentas                                        3.5423e-04
bmetro_cuentas                                     -1.006e-05
asc_hogar                                         -1.5374e-04
bnpersonas_hogar                                   -1.746e-05
bnmenores6_hogar                                   -6.617e-05
bnmenores12_hogar                                   7.091e-05
bntrabajadores_hogar                               -3.992e-05
bnprofesionales_hogar                               1.966e-07
bedadpromedio_hogar                                -4.067e-07
bq2_hogar                                          5.3178e-04
bq3_hogar                                          2.9019e-04
bq4_hogar                                          2.9571e-04
bq5_hogar                                          2.9684e-04
bmetro_hogar                                       -3.730e-06
asc_salud                                         -1.9318e-04
bnpersonas_salud                                   -1.590e-05
bnmenores6_salud                                   -6.094e-05
bnmenores12_salud                                   5.271e-05
bntrabajadores_salud                               -4.395e-05
bnprofesionales_salud                              -2.656e-06
bedadpromedio_salud                                -2.366e-07
bq2_salud                                          5.9531e-04
bq3_salud                                          3.2777e-04
bq4_salud                                          3.3809e-04
bq5_salud                                          3.4400e-04
bmetro_salud                                       -1.121e-05
asc_transporte                                    -4.1310e-04
bnpersonas_transporte                              -4.261e-05
bnmenores6_transporte                              -4.769e-05
bnmenores12_transporte                              7.043e-05
bntrabajadores_transporte                          -9.374e-05
bnprofesionales_transporte                         -2.570e-05
